y,x,mass,size,ecc,signal,raw_mass,ep,frame,t,True_particle,vial
348.57,97.96,255,14070,0.375,17.89,255,0.0,32,1.28,False,0.0
340.02,92.01,671,14070,0.513,47.78,671,0.0,32,1.28,True,1.0
335.93,35.33,521,14070,0.064,40.06,521,0.0,32,1.28,True,1.0
314.14,113.08,725,14070,0.324,51.85,725,0.0,32,1.28,True,1.0
305.07,30.04,581,14070,0.33,45.75,581,0.0,32,1.28,True,1.0
273.04,92.19,717,14070,0.321,46.56,717,0.0,32,1.28,True,1.0
269.98,75.63,746,14070,0.189,46.77,746,0.0,32,1.28,True,1.0
256.06,49.92,695,14070,0.303,45.95,695,0.0,32,1.28,True,1.0
254.91,76.71,715,14070,0.22,48.6,715,0.0,32,1.28,True,1.0
224.01,46.99,720,14070,0.297,50.83,720,0.0,32,1.28,True,1.0
339.8,90.29,617,14070,0.443,47.24,617,0.0,33,1.32,True,1.0
330.09,37.45,532,14070,0.164,50.63,532,0.0,33,1.32,True,1.0
313.06,113.28,769,14070,0.318,50.83,769,0.0,33,1.32,True,1.0
304.07,29.54,642,14070,0.237,46.45,642,0.0,33,1.32,True,1.0
348.74,97.91,238,14070,0.451,18.74,238,0.0,33,1.32,False,0.0
267.81,75.18,721,14070,0.19,48.64,721,0.0,33,1.32,True,1.0
253.0,76.96,726,14070,0.239,48.24,726,0.0,33,1.32,True,1.0
253.08,49.09,679,14070,0.328,45.85,679,0.0,33,1.32,True,1.0
221.95,46.77,716,14070,0.269,48.64,716,0.0,33,1.32,True,1.0
272.04,92.18,750,14070,0.31,48.24,750,0.0,33,1.32,True,1.0
340.12,90.07,619,14070,0.492,49.56,619,0.0,34,1.36,True,1.0
329.72,38.57,653,14070,0.132,53.32,653,0.0,34,1.36,True,1.0
311.1,112.94,726,14070,0.349,50.61,726,0.0,34,1.36,True,1.0
303.24,29.32,613,14070,0.264,45.38,613,0.0,34,1.36,True,1.0
348.62,95.71,216,14070,0.287,17.36,216,0.0,34,1.36,False,0.0
265.94,75.63,743,14070,0.171,47.26,743,0.0,34,1.36,True,1.0
252.07,77.1,749,14070,0.24,51.44,749,0.0,34,1.36,True,1.0
251.02,48.01,709,14070,0.308,45.59,709,0.0,34,1.36,True,1.0
220.05,45.94,720,14070,0.306,49.56,720,0.0,34,1.36,True,1.0
270.04,92.19,748,14070,0.312,48.51,748,0.0,34,1.36,True,1.0
348.87,92.95,231,14070,0.384,14.48,231,0.0,35,1.4,False,0.0
340.21,89.1,617,14070,0.443,45.37,617,0.0,35,1.4,True,1.0
329.14,39.16,820,14070,0.18,54.88,820,0.0,35,1.4,True,1.0
309.07,113.28,754,14070,0.303,50.56,754,0.0,35,1.4,True,1.0
302.31,29.13,563,14070,0.289,47.32,563,0.0,35,1.4,True,1.0
268.03,92.23,736,14070,0.315,48.18,736,0.0,35,1.4,True,1.0
250.87,77.14,711,14070,0.129,50.34,711,0.0,35,1.4,True,1.0
251.02,47.79,728,14070,0.18,48.18,728,0.0,35,1.4,True,1.0
218.06,45.75,704,14070,0.312,49.26,704,0.0,35,1.4,True,1.0
264.02,76.32,738,14070,0.237,48.18,738,0.0,35,1.4,True,1.0
308.05,113.27,757,14070,0.31,49.85,757,0.0,36,1.44,True,1.0
348.93,92.91,231,14070,0.421,16.84,231,0.0,36,1.44,False,0.0
340.33,87.08,591,14070,0.401,43.73,591,0.0,36,1.44,True,1.0
329.73,39.14,788,14070,0.257,55.75,788,0.0,36,1.44,True,1.0
301.96,29.01,620,14070,0.321,50.72,620,0.0,36,1.44,True,1.0
217.03,45.63,713,14070,0.262,48.32,713,0.0,36,1.44,True,1.0
263.98,76.85,763,14070,0.225,50.51,763,0.0,36,1.44,True,1.0
249.81,46.72,652,14070,0.24,46.13,652,0.0,36,1.44,True,1.0
248.06,79.0,718,14070,0.251,49.41,718,0.0,36,1.44,True,1.0
266.05,92.03,671,14070,0.331,45.7,671,0.0,36,1.44,True,1.0
349.85,86.01,148,14070,0.48,11.48,148,0.0,37,1.48,False,0.0
340.92,84.96,584,14070,0.463,41.87,584,0.0,37,1.48,True,1.0
328.76,39.83,827,14070,0.164,53.99,827,0.0,37,1.48,True,1.0
305.05,113.22,725,14070,0.312,51.01,725,0.0,37,1.48,True,1.0
301.02,28.79,591,14070,0.268,48.25,591,0.0,37,1.48,True,1.0
262.84,77.17,745,14070,0.225,50.59,745,0.0,37,1.48,True,1.0
246.86,79.96,710,14070,0.208,49.52,710,0.0,37,1.48,True,1.0
243.5,45.12,557,14070,0.285,46.76,557,0.0,37,1.48,True,1.0
215.07,44.96,727,14070,0.293,49.74,727,0.0,37,1.48,True,1.0
265.03,92.26,673,14070,0.313,44.21,673,0.0,37,1.48,True,1.0
349.91,84.86,242,14070,0.501,19.68,242,0.0,38,1.52,False,0.0
341.86,83.67,563,14070,0.502,46.35,563,0.0,38,1.52,True,1.0
338.71,91.89,568,14070,0.235,47.41,568,0.0,38,1.52,True,1.0
328.52,39.99,715,14070,0.14,53.97,715,0.0,38,1.52,True,1.0
300.08,28.55,631,14070,0.214,47.83,631,0.0,38,1.52,True,1.0
303.1,112.97,733,14070,0.336,52.07,733,0.0,38,1.52,True,1.0
260.97,77.73,752,14070,0.261,48.89,752,0.0,38,1.52,True,1.0
244.84,80.81,722,14070,0.203,49.31,722,0.0,38,1.52,True,1.0
243.26,45.17,646,14070,0.328,46.14,646,0.0,38,1.52,True,1.0
214.05,44.75,731,14070,0.265,49.95,731,0.0,38,1.52,True,1.0
263.05,92.05,662,14070,0.333,45.93,662,0.0,38,1.52,True,1.0
350.1,82.08,217,14070,0.545,17.87,217,0.0,39,1.56,False,0.0
341.23,79.17,608,14070,0.473,46.12,608,0.0,39,1.56,True,1.0
338.28,92.02,557,14070,0.236,48.42,557,0.0,39,1.56,True,1.0
325.86,42.02,762,14070,0.214,48.23,762,0.0,39,1.56,True,1.0
303.97,113.26,747,14070,0.264,47.08,747,0.0,39,1.56,True,1.0
299.04,28.24,621,14070,0.297,45.15,621,0.0,39,1.56,True,1.0
259.99,78.11,737,14070,0.251,48.61,737,0.0,39,1.56,True,1.0
243.81,81.17,706,14070,0.184,49.0,706,0.0,39,1.56,True,1.0
242.18,45.25,655,14070,0.312,46.31,655,0.0,39,1.56,True,1.0
212.93,44.62,711,14070,0.228,47.27,711,0.0,39,1.56,True,1.0
261.08,92.1,687,14070,0.314,48.04,687,0.0,39,1.56,True,1.0
324.75,42.31,679,14070,0.168,46.04,679,0.0,40,1.6,True,1.0
350.14,80.93,248,14070,0.54,21.08,248,0.0,40,1.6,False,0.0
341.82,76.12,650,14070,0.484,50.55,650,0.0,40,1.6,True,1.0
338.03,92.18,580,14070,0.246,51.98,580,0.0,40,1.6,True,1.0
301.99,113.03,762,14070,0.266,48.7,762,0.0,40,1.6,True,1.0
210.05,44.21,733,14070,0.307,49.73,733,0.0,40,1.6,True,1.0
260.06,91.79,686,14070,0.325,46.66,686,0.0,40,1.6,True,1.0
241.08,82.19,711,14070,0.247,47.48,711,0.0,40,1.6,True,1.0
298.92,28.16,609,14070,0.292,45.84,609,0.0,40,1.6,True,1.0
257.83,78.7,717,14070,0.212,47.27,717,0.0,40,1.6,True,1.0
242.17,45.25,661,14070,0.311,47.07,661,0.0,40,1.6,True,1.0
350.68,76.97,235,14070,0.474,21.38,235,0.0,41,1.64,False,0.0
342.29,73.16,645,14070,0.446,50.01,645,0.0,41,1.64,True,1.0
337.71,92.3,545,14070,0.258,48.05,545,0.0,41,1.64,True,1.0
321.12,44.14,745,14070,0.27,44.91,745,0.0,41,1.64,True,1.0
300.92,113.11,749,14070,0.252,49.03,749,0.0,41,1.64,True,1.0
256.0,79.13,728,14070,0.239,49.62,728,0.0,41,1.64,True,1.0
241.37,45.14,616,14070,0.333,48.25,616,0.0,41,1.64,True,1.0
240.0,83.12,708,14070,0.24,47.46,708,0.0,41,1.64,True,1.0
208.92,43.73,711,14070,0.262,48.05,711,0.0,41,1.64,True,1.0
260.09,91.42,704,14070,0.264,43.93,704,0.0,41,1.64,True,1.0
297.06,28.14,604,14070,0.296,45.3,604,0.0,41,1.64,True,1.0
295.91,27.72,626,14070,0.254,47.86,626,0.0,42,1.68,True,1.0
350.69,76.98,238,14070,0.472,21.68,238,0.0,42,1.68,False,0.0
342.77,73.89,677,14070,0.509,47.86,677,0.0,42,1.68,True,1.0
337.16,92.88,541,14070,0.243,46.3,541,0.0,42,1.68,True,1.0
319.1,45.21,770,14070,0.215,45.52,770,0.0,42,1.68,True,1.0
295.17,112.2,675,14070,0.279,49.62,675,0.0,42,1.68,True,1.0
253.89,79.73,726,14070,0.22,47.86,726,0.0,42,1.68,True,1.0
241.24,45.19,649,14070,0.331,47.47,649,0.0,42,1.68,True,1.0
238.91,84.24,692,14070,0.21,48.06,692,0.0,42,1.68,True,1.0
207.89,42.96,714,14070,0.275,49.82,714,0.0,42,1.68,True,1.0
258.06,91.23,690,14070,0.31,46.69,690,0.0,42,1.68,True,1.0
350.98,75.14,181,14070,0.543,16.49,181,0.0,43,1.72,False,0.0
343.3,72.01,668,14070,0.444,51.27,668,0.0,43,1.72,True,1.0
336.91,93.89,485,14070,0.335,37.6,485,0.0,43,1.72,True,1.0
317.97,45.24,725,14070,0.19,44.64,725,0.0,43,1.72,True,1.0
296.9,112.85,743,14070,0.229,48.06,743,0.0,43,1.72,True,1.0
294.93,27.29,661,14070,0.271,48.46,661,0.0,43,1.72,True,1.0
251.87,79.71,729,14070,0.176,48.46,729,0.0,43,1.72,True,1.0
243.8,45.33,628,14070,0.263,43.63,628,0.0,43,1.72,True,1.0
237.04,85.13,689,14070,0.265,49.26,689,0.0,43,1.72,True,1.0
205.05,42.27,720,14070,0.301,48.86,720,0.0,43,1.72,True,1.0
258.91,90.95,709,14070,0.242,45.64,709,0.0,43,1.72,True,1.0
343.78,71.17,652,14070,0.424,51.75,652,0.0,44,1.76,True,1.0
336.58,95.05,504,14070,0.329,40.18,504,0.0,44,1.76,True,1.0
314.89,46.73,725,14070,0.244,44.85,725,0.0,44,1.76,True,1.0
294.96,112.81,757,14070,0.254,48.1,757,0.0,44,1.76,True,1.0
293.92,27.29,673,14070,0.274,47.89,673,0.0,44,1.76,True,1.0
245.51,78.86,522,14070,0.258,44.85,522,0.0,44,1.76,True,1.0
238.06,45.89,645,14070,0.344,47.28,645,0.0,44,1.76,True,1.0
204.86,42.22,686,14070,0.245,51.55,686,0.0,44,1.76,True,1.0
254.07,90.99,683,14070,0.323,45.66,683,0.0,44,1.76,True,1.0
235.15,86.14,701,14070,0.312,47.28,701,0.0,44,1.76,True,1.0
203.0,41.33,720,14070,0.264,50.79,720,0.0,45,1.8,True,1.0
234.0,87.03,727,14070,0.255,49.34,727,0.0,45,1.8,True,1.0
235.11,45.8,640,14070,0.316,46.04,640,0.0,45,1.8,True,1.0
248.76,78.98,676,14070,0.206,48.11,676,0.0,45,1.8,True,1.0
290.09,112.31,704,14070,0.287,49.14,704,0.0,45,1.8,True,1.0
292.9,27.13,648,14070,0.301,47.69,648,0.0,45,1.8,True,1.0
313.94,47.09,723,14070,0.233,46.04,723,0.0,45,1.8,True,1.0
336.23,96.03,479,14070,0.339,38.4,479,0.0,45,1.8,True,1.0
343.84,71.19,639,14070,0.427,52.65,639,0.0,45,1.8,True,1.0
254.93,90.72,701,14070,0.233,44.39,701,0.0,45,1.8,True,1.0
343.9,71.22,632,14070,0.421,53.03,632,0.0,46,1.84,True,1.0
292.01,27.29,669,14070,0.268,47.83,669,0.0,46,1.84,True,1.0
336.02,96.86,479,14070,0.331,40.14,479,0.0,46,1.84,True,1.0
307.33,49.77,602,14070,0.266,45.75,602,0.0,46,1.84,True,1.0
287.23,112.32,669,14070,0.251,49.71,669,0.0,46,1.84,True,1.0
245.9,77.81,736,14070,0.144,48.46,736,0.0,46,1.84,True,1.0
232.68,88.06,686,14070,0.206,49.29,686,0.0,46,1.84,True,1.0
232.1,45.69,650,14070,0.282,45.34,650,0.0,46,1.84,True,1.0
202.02,40.89,717,14070,0.266,51.79,717,0.0,46,1.84,True,1.0
248.4,90.78,582,14070,0.26,44.92,582,0.0,46,1.84,True,1.0
343.9,71.11,636,14070,0.436,53.05,636,0.0,47,1.88,True,1.0
335.91,97.73,427,14070,0.349,35.78,427,0.0,47,1.88,True,1.0
308.94,48.96,736,14070,0.251,45.97,736,0.0,47,1.88,True,1.0
291.11,27.03,606,14070,0.279,47.64,606,0.0,47,1.88,True,1.0
285.26,112.32,651,14070,0.248,47.64,651,0.0,47,1.88,True,1.0
246.33,90.82,595,14070,0.292,44.31,595,0.0,47,1.88,True,1.0
230.88,88.97,715,14070,0.225,51.17,715,0.0,47,1.88,True,1.0
228.21,45.96,618,14070,0.287,46.39,618,0.0,47,1.88,True,1.0
200.96,40.71,703,14070,0.231,50.55,703,0.0,47,1.88,True,1.0
243.75,77.49,691,14070,0.124,46.39,691,0.0,47,1.88,True,1.0
290.84,26.79,633,14070,0.297,47.71,633,0.0,48,1.92,True,1.0
335.86,98.17,426,14070,0.338,38.73,426,0.0,48,1.92,True,1.0
307.06,50.1,787,14070,0.258,49.71,787,0.0,48,1.92,True,1.0
344.44,70.0,631,14070,0.325,48.91,631,0.0,48,1.92,True,1.0
287.91,112.87,735,14070,0.237,48.51,735,0.0,48,1.92,True,1.0
228.86,90.04,674,14070,0.208,48.71,674,0.0,48,1.92,True,1.0
240.97,76.89,730,14070,0.197,47.32,730,0.0,48,1.92,True,1.0
226.32,45.18,604,14070,0.256,46.52,604,0.0,48,1.92,True,1.0
199.03,40.11,703,14070,0.289,50.91,703,0.0,48,1.92,True,1.0
245.21,90.8,641,14070,0.304,45.12,641,0.0,48,1.92,True,1.0
344.87,69.25,597,14070,0.328,47.5,597,0.0,49,1.96,True,1.0
339.14,107.01,223,14070,0.151,13.2,223,0.2,49,1.96,False,0.0
335.77,98.85,394,14070,0.316,36.46,394,0.0,49,1.96,True,1.0
304.08,51.3,708,14070,0.239,44.54,708,0.0,49,1.96,True,1.0
289.25,26.79,611,14070,0.275,47.5,611,0.0,49,1.96,True,1.0
282.12,112.1,677,14070,0.31,47.69,677,0.0,49,1.96,True,1.0
247.88,90.63,692,14070,0.193,41.98,692,0.0,49,1.96,True,1.0
239.0,76.04,758,14070,0.229,48.68,758,0.0,49,1.96,True,1.0
228.03,91.28,664,14070,0.206,46.91,664,0.0,49,1.96,True,1.0
226.86,45.17,671,14070,0.269,46.71,671,0.0,49,1.96,True,1.0
196.96,39.31,702,14070,0.264,50.26,702,0.0,49,1.96,True,1.0
345.22,69.01,646,14070,0.364,51.28,646,0.0,50,2.0,True,1.0
335.77,99.28,392,14070,0.349,36.6,392,0.0,50,2.0,True,1.0
302.94,51.16,704,14070,0.23,44.64,704,0.0,50,2.0,True,1.0
288.16,26.6,644,14070,0.233,47.26,644,0.0,50,2.0,True,1.0
281.09,112.03,693,14070,0.295,46.45,693,0.0,50,2.0,True,1.0
244.07,90.34,696,14070,0.272,43.84,696,0.0,50,2.0,True,1.0
237.9,75.91,740,14070,0.185,48.46,740,0.0,50,2.0,True,1.0
226.9,92.25,666,14070,0.205,47.86,666,0.0,50,2.0,True,1.0
221.03,45.76,685,14070,0.322,46.85,685,0.0,50,2.0,True,1.0
195.87,38.44,709,14070,0.206,48.87,709,0.0,50,2.0,True,1.0
345.99,69.2,570,14070,0.252,47.82,570,0.0,51,2.04,True,1.0
335.7,99.87,346,14070,0.341,33.39,346,0.0,51,2.04,True,1.0
299.05,51.91,701,14070,0.301,43.49,701,0.0,51,2.04,True,1.0
287.09,26.59,633,14070,0.236,46.38,633,0.0,51,2.04,True,1.0
279.15,111.23,653,14070,0.311,46.38,653,0.0,51,2.04,True,1.0
243.1,90.18,709,14070,0.287,44.52,709,0.0,51,2.04,True,1.0
234.06,75.11,718,14070,0.299,47.61,718,0.0,51,2.04,True,1.0
225.03,93.34,647,14070,0.228,45.55,647,0.0,51,2.04,True,1.0
221.83,45.39,653,14070,0.238,43.49,653,0.0,51,2.04,True,1.0
194.86,38.3,706,14070,0.242,52.56,706,0.0,51,2.04,True,1.0
335.67,100.25,311,14070,0.325,30.99,311,0.0,52,2.08,True,1.0
298.95,52.18,724,14070,0.195,45.77,724,0.0,52,2.08,True,1.0
285.33,26.06,582,14070,0.255,46.99,582,0.0,52,2.08,True,1.0
278.09,111.11,684,14070,0.314,45.97,684,0.0,52,2.08,True,1.0
346.67,70.03,592,14070,0.248,49.82,592,0.0,52,2.08,True,1.0
232.96,74.85,740,14070,0.215,50.23,740,0.0,52,2.08,True,1.0
223.68,94.09,680,14070,0.247,49.01,680,0.0,52,2.08,True,1.0
214.28,45.73,611,14070,0.256,45.77,611,0.0,52,2.08,True,1.0
193.02,37.76,726,14070,0.257,51.44,726,0.0,52,2.08,True,1.0
242.97,90.39,719,14070,0.219,43.95,719,0.0,52,2.08,True,1.0
346.68,70.41,571,14070,0.265,48.84,571,0.0,53,2.12,True,1.0
335.73,100.81,269,14070,0.386,27.62,269,0.0,53,2.12,True,1.0
295.04,52.88,721,14070,0.283,45.43,721,0.0,53,2.12,True,1.0
285.23,26.21,620,14070,0.217,47.04,620,0.0,53,2.12,True,1.0
277.07,111.13,693,14070,0.314,46.24,693,0.0,53,2.12,True,1.0
241.88,90.38,703,14070,0.203,43.83,703,0.0,53,2.12,True,1.0
231.01,73.81,759,14070,0.23,50.24,759,0.0,53,2.12,True,1.0
221.93,96.22,701,14070,0.267,51.04,701,0.0,53,2.12,True,1.0
212.14,46.92,618,14070,0.334,45.84,618,0.0,53,2.12,True,1.0
191.95,37.43,710,14070,0.223,47.84,710,0.0,53,2.12,True,1.0
335.79,101.14,227,14070,0.421,24.33,227,0.0,54,2.16,False,0.0
293.08,53.05,731,14070,0.29,46.23,731,0.0,54,2.16,True,1.0
284.87,26.28,653,14070,0.242,45.62,653,0.0,54,2.16,True,1.0
275.04,111.0,696,14070,0.336,48.05,696,0.0,54,2.16,True,1.0
346.69,70.36,574,14070,0.274,48.66,574,0.0,54,2.16,True,1.0
229.04,73.17,742,14070,0.294,50.89,742,0.0,54,2.16,True,1.0
221.15,97.2,710,14070,0.287,51.7,710,0.0,54,2.16,True,1.0
208.39,47.75,554,14070,0.246,44.4,554,0.0,54,2.16,True,1.0
190.99,36.8,725,14070,0.228,49.88,725,0.0,54,2.16,True,1.0
235.32,90.76,589,14070,0.277,43.19,589,0.0,54,2.16,True,1.0
335.79,101.3,171,14070,0.466,17.52,171,0.0,55,2.2,False,0.0
292.05,53.39,694,14070,0.227,42.98,694,0.0,55,2.2,True,1.0
283.1,26.29,667,14070,0.249,46.04,667,0.0,55,2.2,True,1.0
275.0,111.06,742,14070,0.321,51.74,742,0.0,55,2.2,True,1.0
346.68,70.06,595,14070,0.234,50.52,595,0.0,55,2.2,True,1.0
226.95,72.95,722,14070,0.221,48.69,722,0.0,55,2.2,True,1.0
219.96,98.12,648,14070,0.294,44.41,648,0.0,55,2.2,True,1.0
206.3,47.89,596,14070,0.266,46.65,596,0.0,55,2.2,True,1.0
189.88,36.45,700,14070,0.203,47.26,700,0.0,55,2.2,True,1.0
234.23,90.75,613,14070,0.292,42.98,613,0.0,55,2.2,True,1.0
345.88,70.11,648,14070,0.083,42.33,648,0.0,56,2.24,True,1.0
336.0,102.98,133,14070,0.612,11.78,133,0.0,56,2.24,False,0.0
290.03,53.97,732,14070,0.297,46.33,732,0.0,56,2.24,True,1.0
282.01,26.07,670,14070,0.248,49.92,670,0.0,56,2.24,True,1.0
273.02,110.88,766,14070,0.291,50.72,766,0.0,56,2.24,True,1.0
234.09,90.81,676,14070,0.34,44.33,676,0.0,56,2.24,True,1.0
218.98,99.12,675,14070,0.256,47.32,675,0.0,56,2.24,True,1.0
204.14,49.03,612,14070,0.317,43.53,612,0.0,56,2.24,True,1.0
188.86,36.27,704,14070,0.239,50.92,704,0.0,56,2.24,True,1.0
220.39,71.29,551,14070,0.291,45.53,551,0.0,56,2.24,True,1.0
280.99,26.07,669,14070,0.246,50.04,669,0.0,57,2.28,True,1.0
343.34,69.47,519,14070,0.213,40.98,519,0.0,57,2.28,True,1.0
335.99,103.97,111,14070,0.612,10.24,111,0.0,57,2.28,False,0.0
288.05,54.83,717,14070,0.292,47.68,717,0.0,57,2.28,True,1.0
271.05,110.88,757,14070,0.288,50.04,757,0.0,57,2.28,True,1.0
186.04,35.23,730,14070,0.323,46.89,730,0.0,57,2.28,True,1.0
222.97,71.31,718,14070,0.241,45.12,718,0.0,57,2.28,True,1.0
216.92,99.91,685,14070,0.283,47.48,685,0.0,57,2.28,True,1.0
201.22,50.21,599,14070,0.276,44.33,599,0.0,57,2.28,True,1.0
234.05,91.11,720,14070,0.299,46.1,720,0.0,57,2.28,True,1.0
343.12,69.9,589,14070,0.31,41.84,589,0.0,58,2.32,True,1.0
286.07,54.92,710,14070,0.299,46.59,710,0.0,58,2.32,True,1.0
280.1,26.06,668,14070,0.226,50.36,668,0.0,58,2.32,True,1.0
269.01,110.26,706,14070,0.296,44.21,706,0.0,58,2.32,True,1.0
232.08,91.21,711,14070,0.285,45.8,711,0.0,58,2.32,True,1.0
221.0,70.41,730,14070,0.238,46.59,730,0.0,58,2.32,True,1.0
215.21,101.05,684,14070,0.338,46.4,684,0.0,58,2.32,True,1.0
199.14,49.91,626,14070,0.317,46.4,626,0.0,58,2.32,True,1.0
185.95,35.0,714,14070,0.268,49.17,714,0.0,58,2.32,True,1.0
342.48,70.01,510,14070,0.245,43.9,510,0.0,59,2.36,True,1.0
284.1,55.2,727,14070,0.253,47.68,727,0.0,59,2.36,True,1.0
279.94,26.24,721,14070,0.256,50.65,721,0.0,59,2.36,True,1.0
265.2,109.38,638,14070,0.237,46.28,638,0.0,59,2.36,True,1.0
231.01,91.26,717,14070,0.255,47.08,717,0.0,59,2.36,True,1.0
219.01,70.03,743,14070,0.238,49.66,743,0.0,59,2.36,True,1.0
214.96,101.15,669,14070,0.255,47.48,669,0.0,59,2.36,True,1.0
199.03,50.12,678,14070,0.301,44.89,678,0.0,59,2.36,True,1.0
181.28,33.24,567,14070,0.332,46.88,567,0.0,59,2.36,True,1.0
343.02,70.68,581,14070,0.29,37.7,581,0.0,60,2.4,True,1.0
283.03,55.25,723,14070,0.231,48.85,723,0.0,60,2.4,True,1.0
277.39,26.28,627,14070,0.188,47.12,627,0.0,60,2.4,True,1.0
265.04,109.87,730,14070,0.321,45.97,730,0.0,60,2.4,True,1.0
230.01,91.21,731,14070,0.253,46.74,731,0.0,60,2.4,True,1.0
216.02,69.11,755,14070,0.235,49.04,755,0.0,60,2.4,True,1.0
213.9,101.8,654,14070,0.275,45.0,654,0.0,60,2.4,True,1.0
197.97,51.01,670,14070,0.282,43.08,670,0.0,60,2.4,True,1.0
183.99,34.23,673,14070,0.273,46.35,673,0.0,60,2.4,True,1.0
281.02,55.82,716,14070,0.267,47.46,716,0.0,61,2.44,True,1.0
277.7,26.13,691,14070,0.234,51.28,691,0.0,61,2.44,True,1.0
263.06,109.11,696,14070,0.331,46.45,696,0.0,61,2.44,True,1.0
228.93,91.18,720,14070,0.237,46.65,720,0.0,61,2.44,True,1.0
341.13,69.41,573,14070,0.267,38.61,573,0.0,61,2.44,True,1.0
214.06,67.9,748,14070,0.221,48.67,748,0.0,61,2.44,True,1.0
195.06,52.05,657,14070,0.318,42.43,657,0.0,61,2.44,True,1.0
183.91,34.19,665,14070,0.251,46.65,665,0.0,61,2.44,True,1.0
213.75,102.01,620,14070,0.265,42.83,620,0.0,61,2.44,True,1.0
339.28,69.73,530,14070,0.235,42.64,530,0.0,62,2.48,True,1.0
279.98,55.74,711,14070,0.258,46.59,711,0.0,62,2.48,True,1.0
276.78,25.94,732,14070,0.249,53.04,732,0.0,62,2.48,True,1.0
262.04,109.1,726,14070,0.306,47.84,726,0.0,62,2.48,True,1.0
226.95,91.37,705,14070,0.221,44.51,705,0.0,62,2.48,True,1.0
211.92,102.88,646,14070,0.314,43.26,646,0.0,62,2.48,True,1.0
209.15,65.96,673,14070,0.351,46.8,673,0.0,62,2.48,True,1.0
192.0,53.0,646,14070,0.335,41.18,646,0.0,62,2.48,True,1.0
183.1,33.96,685,14070,0.277,47.0,685,0.0,62,2.48,True,1.0
278.06,56.0,709,14070,0.274,47.58,709,0.0,63,2.52,True,1.0
275.68,26.05,696,14070,0.243,51.86,696,0.0,63,2.52,True,1.0
261.97,109.12,731,14070,0.278,47.99,731,0.0,63,2.52,True,1.0
225.94,91.37,704,14070,0.22,44.74,704,0.0,63,2.52,True,1.0
339.09,70.83,550,14070,0.258,40.67,550,0.0,63,2.52,True,1.0
210.81,66.79,697,14070,0.177,44.53,697,0.0,63,2.52,True,1.0
191.93,52.96,638,14070,0.297,40.06,638,0.0,63,2.52,True,1.0
183.86,34.04,666,14070,0.224,46.57,666,0.0,63,2.52,True,1.0
210.99,103.1,636,14070,0.297,44.13,636,0.0,63,2.52,True,1.0
276.04,56.75,703,14070,0.293,47.71,703,0.0,64,2.56,True,1.0
273.8,26.29,715,14070,0.23,51.33,715,0.0,64,2.56,True,1.0
259.03,108.0,705,14070,0.307,45.49,705,0.0,64,2.56,True,1.0
224.85,91.35,688,14070,0.206,44.49,688,0.0,64,2.56,True,1.0
338.23,71.43,567,14070,0.188,40.86,567,0.0,64,2.56,True,1.0
207.92,66.28,727,14070,0.22,46.3,727,0.0,64,2.56,True,1.0
187.14,55.52,567,14070,0.253,41.47,567,0.0,64,2.56,True,1.0
183.89,33.92,668,14070,0.225,45.9,668,0.0,64,2.56,True,1.0
209.14,104.13,646,14070,0.316,43.68,646,0.0,64,2.56,True,1.0
338.15,71.63,588,14070,0.117,44.67,588,0.0,65,2.6,True,1.0
274.07,57.73,698,14070,0.297,47.64,698,0.0,65,2.6,True,1.0
271.98,26.44,731,14070,0.212,50.4,731,0.0,65,2.6,True,1.0
257.98,108.13,709,14070,0.298,45.66,709,0.0,65,2.6,True,1.0
223.93,91.45,695,14070,0.213,44.47,695,0.0,65,2.6,True,1.0
201.55,63.86,531,14070,0.208,44.87,531,0.0,65,2.6,True,1.0
184.34,56.64,512,14070,0.235,40.52,512,0.0,65,2.6,True,1.0
183.92,34.01,667,14070,0.227,46.06,667,0.0,65,2.6,True,1.0
208.07,105.14,695,14070,0.31,47.24,695,0.0,65,2.6,True,1.0
255.98,107.23,692,14070,0.306,45.61,692,0.0,66,2.64,True,1.0
330.39,72.2,620,14070,0.096,55.92,620,0.0,66,2.64,True,1.0
270.89,26.31,728,14070,0.232,50.43,728,0.0,66,2.64,True,1.0
222.98,91.47,701,14070,0.216,44.29,701,0.0,66,2.64,True,1.0
273.02,57.73,705,14070,0.28,48.02,705,0.0,66,2.64,True,1.0
203.96,64.21,735,14070,0.233,45.39,735,0.0,66,2.64,True,1.0
183.93,34.1,677,14070,0.239,47.36,677,0.0,66,2.64,True,1.0
207.88,105.08,681,14070,0.281,46.92,681,0.0,66,2.64,True,1.0
183.15,57.15,605,14070,0.302,40.13,605,0.0,66,2.64,True,1.0
329.9,73.05,775,14070,0.228,56.46,775,0.0,67,2.68,True,1.0
272.02,57.87,687,14070,0.241,43.84,687,0.0,67,2.68,True,1.0
270.64,26.33,661,14070,0.221,48.04,661,0.0,67,2.68,True,1.0
251.53,106.33,530,14070,0.218,45.17,530,0.0,67,2.68,True,1.0
222.9,91.42,684,14070,0.219,43.84,684,0.0,67,2.68,True,1.0
207.78,105.12,641,14070,0.254,45.61,641,0.0,67,2.68,True,1.0
202.77,64.0,725,14070,0.182,48.04,725,0.0,67,2.68,True,1.0
180.46,59.07,541,14070,0.245,41.84,541,0.0,67,2.68,True,1.0
179.57,33.15,470,14070,0.257,45.39,470,0.0,67,2.68,True,1.0
329.89,73.01,738,14070,0.089,56.56,738,0.0,68,2.72,True,1.0
